INFO    | Android emulator version 31.3.14.0 (build_id 9322596) (CL:N/A)
INFO    | Found AVD name 'Pixel_3'
INFO    | Found AVD target architecture: x86_64
INFO    | argv[0]: 'C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\emulator\emulator.EXE'; program directory: 'C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\emulator'
VERBOSE |  Found directory: C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\
emulator: INFO: Found systemPath C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\
WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin 1080x2160
VERBOSE | autoconfig: -skindir (null)
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | querying file version info API...
VERBOSE | found kernelbase.dll
VERBOSE | GetFileVersionInfoSizeW found. On Windows 10?
VERBOSE | GetFileVersionInfoW found. On Windows 10?
VERBOSE | VerQueryValueW found. Can query file versions
VERBOSE | queryFileVersionInfo: path not found: amdvlk64.dll
VERBOSE | querying file version info API...
VERBOSE | queryFileVersionInfo: path not found: amdvlk32.dll
VERBOSE | querying file version info API...
VERBOSE | autoconfig: -kernel C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\kernel-ranchu
VERBOSE | Target arch = 'x86_64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\ramdisk.img
VERBOSE | Using initial system image: C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\system.img
VERBOSE | Using initial vendor image: C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\vendor.img
VERBOSE | autoconfig: -data C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\userdata-qemu.img
VERBOSE | autoconfig: -initdata C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\userdata.img
